伝票番号,伝票日付,受注番号,納品方法,納期日付,納期時間,搬入日付,搬入時間,得意先コード,得意先名,得意先担当者コード,得意先担当者,品名,寸法コード,寸法,総数,単価,金額,税額,見本数量,適用コード,適用,作業予定表備考1,作業予定表備考2,分納,拠点コード,拠点,ページ数,納品書備考,注意事項,単価操作,納品済,請求対象外,請求対象外内容,クレーム,無料サービス,工場コード,工場,請求締切日,箱大,箱中,箱小,作業予定日,作業内容,単日数量,重要度,箱,包
"00071496","2025/7/25","","引取","2025/8/11","","2025/8/5","","000004","（株）須田製版","","石垣","02-2567-0511　2026年度　あさひやま動物園カレンダー","000011","345*583","3000","0.00","0","0","","000048","中綴","表紙+24P　１穴　①無地2000部（見本30+10+4）　②店名あり200部+見本5+4　","箱の上はテープでチョイ止め　50冊箱入（支給）","0","000001","旭川","0","","＠20","","0","0","","0","0","","","","0","0","0","2025/8/11","","3000","0","箱",""
"00071464","2025/7/23","","","2025/8/11","","2025/8/4","","000127","凸版印刷株式会社","","","8-4週企画ｸﾞﾙﾒdeﾄﾄﾞｯｸ【ANS8S5】","000011","375*265","288000","0.00","0","0","","000048","中綴","【数量暫定】4ｐ+8ｐ　5日25600　6・7・8日各76800　残11日","","1","000002","札幌","0","","","","0","0","","0","0","","","","0","0","0","2025/8/11","","0","0","",""
"00071463","2025/7/23","","","2025/8/11","","2025/8/4","","000127","凸版印刷株式会社","","","8-4週企画 北海道応援ﾄﾄﾞｯｸ <本体>【ANS7S5】","000011","375*265","293000","0.00","0","0","","000048","中綴","【数量暫定】4ｐ+8ｐ　5日25600　6・7・8日各76800　残11日","","1","000002","札幌","0","","","","0","0","","0","0","","","","0","0","0","2025/8/11","","0","0","",""
"00071515","2025/7/28","","","2025/8/8","","2025/8/8","","000127","凸版印刷株式会社","","","ホームドクター　函館版　【AYK9S5】","000003","A4","58075","0.00","0","0","","000048","中綴","8ｐ*2台+16ｐ*2台","","0","000001","旭川","0","","","","0","0","","0","0","","","","0","0","0","2025/8/8","","58075","0","",""
"00071514","2025/7/28","","","2025/8/8","中","2025/8/8","","000127","凸版印刷株式会社","","","ホームドクターplus　北・西・手稲区　【AYJ6S5】","000003","A4","18000","0.00","0","0","","000048","中綴","4ｐ+8ｐ+16ｐ*3台　","","0","000001","旭川","0","","","","0","0","","0","0","","","","0","0","0","2025/8/8","","18000","0","",""
"00071512","2025/7/28","","","2025/8/8","","2025/8/6","","000127","凸版印刷株式会社","","","8-4週企画　すまいるトドック　【ANT2S5】","000011","375*265","197000","0.00","0","0","","000048","中綴","納期仮　4ｐ+8ｐ*2台","","0","000001","旭川","0","","","","0","0","","0","0","","","","0","0","0","2025/8/8","","197000","0","",""
"00071510","2025/7/28","","","2025/8/8","中","2025/8/6","","000127","凸版印刷株式会社","","","2025いもたまギフトカタログ　宅配版　【CGJ2T5】","000003","A4","352340","0.00","0","0","","000048","中綴","4ｐ+8ｐ　1340部7日納品　表4を上でイナズマ積み","","1","000001","旭川","0","","","","0","0","","0","0","","","","0","0","0","2025/8/8","","351000","0","",""
"00071509","2025/7/28","","","2025/8/8","中","2025/8/6","","000127","凸版印刷株式会社","","","2025秋の合同企画ギフトカタログ　宅配版　【CGJ5T5】","000003","A4","352340","0.00","0","0","","000048","中綴","8ｐ　1340部7日納品　他予定仮　9-2週にて使用　表4を上でイナズマ積み","","1","000001","旭川","0","","","","0","0","","0","0","","","","0","0","0","2025/8/8","仮","351000","0","",""
"00071100","2025/6/9","","","2025/8/8","夕","2025/8/4","","000167","山藤三陽印刷（株）","","","№7004860　中綴じ冊子","000004","A5","65000","0.00","77350","0","","000048","中綴","【スケジュール暫定】A5中綴じ　8P（2丁掛け）　500部包装/支給　1000部ダンボール入れ（支給）　見本25部+予備10部+1部","","0","000002","札幌","0","","","","0","0","","0","0","","","","0","0","0","2025/8/8","","65000","0","",""
"00071464","2025/7/23","","","2025/8/8","","2025/8/4","","000127","凸版印刷株式会社","","","8-4週企画ｸﾞﾙﾒdeﾄﾄﾞｯｸ【ANS8S5】","000011","375*265","288000","0.00","0","0","","000048","中綴","【数量暫定】4ｐ+8ｐ　5日25600　6・7・8日各76800　残11日","","1","000002","札幌","0","","","","0","0","","0","0","","","","0","0","0","2025/8/8","","76800","0","",""
